operation,run_time_ms
addcdiv_,0.023128286988656946
mul_,0.019139200448989868
add_,0.014847999811172486
mul_,0.019043199717998505
addcmul_,0.01618559956550598
sqrt,0.020815999805927278
__truediv__,0.024275200068950654
add_,0.02222079932689667
addcdiv_,0.016364799439907075
mul_,0.019257600605487823
add_,0.014560000598430633
mul_,0.01903039962053299
addcmul_,0.01610880047082901
sqrt,0.020684799551963805
__truediv__,0.024371199309825897
add_,0.022230400145053862
addcdiv_,0.016390399634838106
mul_,0.034877045805278194
add_,0.04853370756680415
mul_,0.036440332954629256
addcmul_,0.06355573877138725
sqrt,0.04152886119819054
__truediv__,0.04612726119494805
add_,0.03839351855496871
addcdiv_,0.06382453783793082
mul_,0.020582400262355804
add_,0.014662399888038635
mul_,0.018848000466823576
addcmul_,0.016176000237464905
sqrt,0.020684799551963805
__truediv__,0.024371199309825897
add_,0.0225600004196167
addcdiv_,0.016345599293708803
mul_,0.018943999707698823
add_,0.014748799800872802
mul_,0.01897599995136261
addcmul_,0.016076800227165223
sqrt,0.020550400018692017
__truediv__,0.025366398692131042
add_,0.02109439969062805
addcdiv_,0.01611520051956177
mul_,0.12107893333333332
add_,0.17886404102564102
mul_,0.12107624615384616
addcmul_,0.23665183589743588
sqrt,0.12107893333333332
__truediv__,0.12382791794871793
add_,0.12107893333333332
addcdiv_,0.23665183589743588
mul_,0.01374399960041046
add_,0.014819200336933135
mul_,0.018943999707698823
addcmul_,0.016179199516773223
sqrt,0.02080959975719452
__truediv__,0.024438400566577912
add_,0.021065600216388702
addcdiv_,0.016076800227165223
mul_,0.01887679994106293
add_,0.014812800288200378
mul_,0.018943999707698823
addcmul_,0.016150400042533875
sqrt,0.020563200116157532
__truediv__,0.02418559938669205
add_,0.022124800086021423
addcdiv_,0.01606079936027527
mul_,0.019545599818229675
add_,0.014508800208568573
mul_,0.019577600061893463
addcmul_,0.016102400422096253
sqrt,0.02181120067834854
__truediv__,0.025155198574066163
add_,0.021129600703716278
addcdiv_,0.016076800227165223
detach_,0.0027456000447273255
zero_,0.028578343361720056
detach_,0.0026496000587940215
zero_,0.013107199966907502
detach_,0.0026464000344276427
zero_,0.01311040073633194
detach_,0.0017696000635623933
zero_,0.055342323408611005
detach_,0.0026528000831604003
zero_,0.013020800054073333
detach_,0.002591999992728233
zero_,0.013107199966907502
detach_,0.0026335999369621276
zero_,0.019921887905519433
detach_,0.002630399912595749
zero_,0.013104000687599182
detach_,0.0025855999439954756
zero_,0.013007999956607818
detach_,0.002582399919629097
zero_,0.018392614641130886
detach_,0.0026367999613285064
zero_,0.013011200726032257
detach_,0.0026976000517606735
zero_,0.01671999990940094
detach_,0.0026528000831604003
zero_,0.013011200726032257
fill_,0.014271999895572662
conv2d,0.00032540176420301
leaky_relu,0.6989515076923076
conv2d,0.0038473698108487404
__add__,0.002016
batch_norm,0.7933262341777704
leaky_relu,0.3501905558118673
conv2d,0.0030768208812647258
__add__,0.002048
batch_norm,0.36151435672902815
leaky_relu,0.19540564316072706
conv2d,0.005297391663538758
__add__,0.002049
batch_norm,0.26374753352226843
leaky_relu,0.1169170165215859
conv2d,6.467669809080279e-05
sigmoid,0.04157440066337585
view,0.02110079973936081
squeeze,0.01536320000886917
binary_cross_entropy,0.1313279986381531
numel,0.0023552000522613524
ones_like,0.025059199333190917
mul_,0.04992217975907203
add_,0.0716699541238638
mul_,0.056466178179310524
addcmul_,0.0963112
sqrt,0.05219249199832036
__truediv__,0.05648858058504935
add_,0.05446265136530704
addcdiv_,0.09643499892730713
mul_,0.019040000438690186
add_,0.014748799800872802
mul_,0.01902720034122467
addcmul_,0.016288000345230102
sqrt,0.020508800446987153
__truediv__,0.026931199431419372
add_,0.0210207998752594
addcdiv_,0.016310399770736693
mul_,0.019232000410556793
add_,0.014851200580596923
mul_,0.019065600633621217
addcmul_,0.016179199516773223
sqrt,0.020787200331687926
__truediv__,0.024063999950885772
add_,0.02099200040102005
addcdiv_,0.016383999586105348
mul_,0.118837260971979
add_,0.17629765765804387
mul_,0.1189347738027915
addcmul_,0.23665183589743588
sqrt,0.11857166267485986
__truediv__,0.12156653219788868
add_,0.12107624615384616
addcdiv_,0.23665183589743588
mul_,0.014851200580596923
add_,0.015017600357532501
mul_,0.01942719966173172
addcmul_,0.01623679995536804
sqrt,0.020476800203323365
__truediv__,0.02415039986371994
add_,0.02099200040102005
addcdiv_,0.016448000073432924
mul_,0.019139200448989868
add_,0.01491519957780838
mul_,0.019145600497722626
addcmul_,0.01618880033493042
sqrt,0.02537280023097992
__truediv__,0.026214399933815004
add_,0.021180799603462218
addcdiv_,0.01648640036582947
mul_,0.03389666165185341
add_,0.04806970775896952
mul_,0.03351417380794133
addcmul_,0.06349325187399692
sqrt,0.041653661403421256
__truediv__,0.04616095010821513
add_,0.03532537418826665
addcdiv_,0.0638661388997518
mul_,0.0191103994846344
add_,0.01494400054216385
mul_,0.01923840045928955
addcmul_,0.016284799575805663
sqrt,0.020662400126457214
__truediv__,0.025763198733329773
add_,0.021049599349498748
addcdiv_,0.018636800348758698
mul_,0.01890240013599396
add_,0.01494400054216385
mul_,0.019251200556755065
addcmul_,0.016271999478340148
sqrt,0.02086720019578934
__truediv__,0.025808000564575197
add_,0.021087999641895293
addcdiv_,0.016406400501728056
mul_,0.02525341472858282
add_,0.019939902413708122
mul_,0.026677086443822808
addcmul_,0.02138461581701132
sqrt,0.024652144060095763
__truediv__,0.03234141580098959
add_,0.028143015124739133
addcdiv_,0.02327868738881869
mul_,0.019148799777030944
add_,0.014844800531864166
mul_,0.020582400262355804
addcmul_,0.016281600296497344
sqrt,0.020678399503231047
__truediv__,0.026316800713539125
add_,0.02088959962129593
addcdiv_,0.01635199934244156
mul_,0.020457600057125092
add_,0.014761599898338317
mul_,0.01908160001039505
addcmul_,0.01626240015029907
sqrt,0.020505599677562714
__truediv__,0.025974398851394652
add_,0.02099200040102005
addcdiv_,0.016387200355529784
mul_,0.019859200716018675
add_,0.014716799557209014
mul_,0.01973759979009628
addcmul_,0.016256000101566314
sqrt,0.020927999913692475
__truediv__,0.025190401077270507
add_,0.021359999477863312
addcdiv_,0.016582399606704712
